6,0,16.08
10,0,7.348
14,0,22.39
18,0,19.68
22,0,32.91
26,0,7.94
30,0,7.687
34,0,13.54
38,0,21.25
42,0,24.94
46,0,18.76
50,0,23.76
54,0,46.13
58,0,110.58
62,0,56.61
66,0,67.02
70,0,106.06
74,0,16.89
78,0,47.77
82,0,99.06
86,0,366.35
90,0,73.36
94,0,13.75
98,0,21.45
102,0,44.92
106,0,33.65
110,0,99.32
114,0,649.78
118,0,112.79
122,0,11.76
126,0,58.89
130,0,43.43
134,0,67.3
138,0,20.4
142,0,18.19
146,0,19.55
150,0,17.95
154,0,16.91
158,0,20.95
162,0,5.487
166,0,34.13
170,0,433.81
174,0,173.06
178,0,105.03
182,0,62.3
186,0,32.5
190,0,24.5
194,0,20.91
198,0,23.32
202,0,16.19
206,0,13.44
210,0,16.78
214,0,27.48
218,0,74.03
222,0,385.76
226,0,655.91
230,0,86.5
6,-0.5,16.08
10,-0.5,7.348
14,-0.5,22.39
18,-0.5,19.68
22,-0.5,32.91
26,-0.5,7.94
30,-0.5,7.687
34,-0.5,13.54
38,-0.5,21.25
42,-0.5,24.94
46,-0.5,18.76
50,-0.5,23.76
54,-0.5,46.13
58,-0.5,110.58
62,-0.5,56.61
66,-0.5,67.02
70,-0.5,106.06
74,-0.5,16.89
78,-0.5,47.77
82,-0.5,99.06
86,-0.5,366.35
90,-0.5,73.36
94,-0.5,13.75
98,-0.5,21.45
102,-0.5,44.92
106,-0.5,33.65
110,-0.5,99.32
114,-0.5,649.78
118,-0.5,112.79
122,-0.5,11.76
126,-0.5,58.89
130,-0.5,43.43
134,-0.5,67.3
138,-0.5,20.4
142,-0.5,18.19
146,-0.5,19.55
150,-0.5,17.95
154,-0.5,16.91
158,-0.5,20.95
162,-0.5,5.487
166,-0.5,34.13
170,-0.5,433.81
174,-0.5,173.06
178,-0.5,105.03
182,-0.5,62.3
186,-0.5,32.5
190,-0.5,24.5
194,-0.5,20.91
198,-0.5,23.32
202,-0.5,16.19
206,-0.5,13.44
210,-0.5,16.78
214,-0.5,27.48
218,-0.5,74.03
222,-0.5,385.76
226,-0.5,655.91
230,-0.5,86.5
6,-1,16.08
10,-1,7.348
14,-1,22.39
18,-1,19.68
22,-1,32.91
26,-1,7.94
30,-1,7.687
34,-1,13.54
38,-1,21.25
42,-1,24.94
46,-1,18.76
50,-1,23.76
54,-1,46.13
58,-1,110.58
62,-1,56.61
66,-1,67.02
70,-1,106.06
74,-1,16.89
78,-1,47.77
82,-1,99.06
86,-1,366.35
90,-1,73.36
94,-1,13.75
98,-1,21.45
102,-1,44.92
106,-1,33.65
110,-1,99.32
114,-1,649.78
118,-1,112.79
122,-1,11.76
126,-1,58.89
130,-1,43.43
134,-1,67.3
138,-1,20.4
142,-1,18.19
146,-1,19.55
150,-1,17.95
154,-1,16.91
158,-1,20.95
162,-1,5.487
166,-1,34.13
170,-1,433.81
174,-1,173.06
178,-1,105.03
182,-1,62.3
186,-1,32.5
190,-1,24.5
194,-1,20.91
198,-1,23.32
202,-1,16.19
206,-1,13.44
210,-1,16.78
214,-1,27.48
218,-1,74.03
222,-1,385.76
226,-1,655.91
230,-1,86.5
6,-3,143.86
10,-3,18.83
14,-3,14.12
18,-3,16.06
22,-3,33.28
26,-3,40.25
30,-3,22.1
34,-3,17.02
38,-3,51.35
42,-3,13.51
46,-3,63.05
50,-3,179.45
54,-3,42.46
58,-3,17.14
62,-3,99.31
66,-3,44.11
70,-3,53.28
74,-3,151.79
78,-3,16.57
82,-3,16
86,-3,9.796
90,-3,0.544
94,-3,1062.3
98,-3,491.84
102,-3,17.4
106,-3,8.534
110,-3,13.22
114,-3,3.828
118,-3,7.247
122,-3,22.07
126,-3,43.18
130,-3,18.36
134,-3,1.801
138,-3,97.95
142,-3,711.6
146,-3,38.51
150,-3,37.08
154,-3,2.231
158,-3,7.803
162,-3,0.35
166,-3,63.64
170,-3,2.79
174,-3,20.34
178,-3,15.39
182,-3,21.47
186,-3,83.12
190,-3,778.18
194,-3,217.41
198,-3,93.19
202,-3,779.46
206,-3,344.71
210,-3,161.65
214,-3,26.44
218,-3,22.98
222,-3,20.38
226,-3,107.56
230,-3,146.06
6,-5.1,131.57
8,-5.1,131.57
10,-5.1,131.57
14,-5.1,22.61
18,-5.1,22.35
22,-5.1,61.23
26,-5.1,132.61
30,-5.1,92.53
34,-5.1,43.64
38,-5.1,34.7
42,-5.1,14.81
46,-5.1,35.07
50,-5.1,70.6
54,-5.1,78.04
58,-5.1,41.29
62,-5.1,57.85
66,-5.1,18.55
70,-5.1,31.32
74,-5.1,53.2
78,-5.1,21.33
82,-5.1,36.58
86,-5.1,1.793
90,-5.1,0.984
94,-5.1,172.22
98,-5.1,311.11
102,-5.1,38.77
106,-5.1,17.62
110,-5.1,7.584
114,-5.1,0.743
118,-5.1,1.429
122,-5.1,2.578
126,-5.1,8.232
130,-5.1,8.144
134,-5.1,6.093
138,-5.1,63.08
142,-5.1,305.04
146,-5.1,59.8
150,-5.1,38.22
154,-5.1,10.89
158,-5.1,31.36
162,-5.1,4.218
166,-5.1,78.43
170,-5.1,2.071
174,-5.1,25.07
178,-5.1,48.99
182,-5.1,31.1
186,-5.1,26.09
190,-5.1,62.31
194,-5.1,29.82
198,-5.1,15.68
202,-5.1,96.57
206,-5.1,73.53
210,-5.1,80.06
214,-5.1,67.18
218,-5.1,53.52
222,-5.1,24.57
226,-5.1,47.74
228,-5.1,47.74
230,-5.1,47.74
6,-7.41,85.64
10,-7.41,85.64
14,-7.41,85.64
18,-7.41,45.33
22,-7.41,89.89
26,-7.41,197.62
30,-7.41,182.97
34,-7.41,82.08
38,-7.41,31.14
42,-7.41,15.45
46,-7.41,17.78
50,-7.41,25.43
54,-7.41,108.11
58,-7.41,90.78
62,-7.41,44.36
66,-7.41,13.54
70,-7.41,15.25
74,-7.41,22.84
78,-7.41,53.06
82,-7.41,102.34
86,-7.41,11.26
90,-7.41,3.657
94,-7.41,11.56
98,-7.41,40.78
102,-7.41,38.08
106,-7.41,31.08
110,-7.41,17.07
114,-7.41,2.071
118,-7.41,1.578
122,-7.41,1.308
126,-7.41,2.736
130,-7.41,2.825
134,-7.41,2.439
138,-7.41,6.245
142,-7.41,18.09
146,-7.41,12.37
150,-7.41,10.13
154,-7.41,13.03
158,-7.41,68.76
162,-7.41,21.44
166,-7.41,19.63
170,-7.41,1.175
174,-7.41,15.44
178,-7.41,104.46
182,-7.41,82.37
186,-7.41,23.28
190,-7.41,7.946
194,-7.41,4.941
198,-7.41,3.84
202,-7.41,12.34
206,-7.41,19.61
210,-7.41,51.12
214,-7.41,96.48
218,-7.41,83.51
222,-7.41,20.24
226,-7.41,20.24
230,-7.41,20.24
6,-9.951,117.98
14,-9.951,117.98
22,-9.951,117.98
26,-9.951,188.03
30,-9.951,194.77
34,-9.951,105.23
38,-9.951,41.18
42,-9.951,18.34
46,-9.951,15.25
50,-9.951,19.02
54,-9.951,109.83
58,-9.951,137.46
62,-9.951,58.32
66,-9.951,24.16
70,-9.951,18.81
74,-9.951,28.7
78,-9.951,123.05
82,-9.951,232.4
86,-9.951,58.05
90,-9.951,9.36
94,-9.951,2.459
98,-9.951,6.423
102,-9.951,16.7
106,-9.951,28.29
110,-9.951,22.35
114,-9.951,4.61
118,-9.951,1.9
122,-9.951,0.928
126,-9.951,1.08
130,-9.951,0.897
134,-9.951,0.487
138,-9.951,0.592
142,-9.951,1.112
146,-9.951,1.232
150,-9.951,1.516
154,-9.951,3.689
158,-9.951,24.65
162,-9.951,11.07
166,-9.951,2.595
170,-9.951,1.076
174,-9.951,12.25
178,-9.951,125.43
182,-9.951,175.02
186,-9.951,44.6
190,-9.951,8.237
194,-9.951,4.518
198,-9.951,3.935
202,-9.951,8.059
206,-9.951,18.63
210,-9.951,46.27
214,-9.951,55.34
222,-9.951,55.34
230,-9.951,55.34
6,-12.746,179.42
18,-12.746,179.42
30,-12.746,179.42
34,-12.746,107.78
38,-12.746,59.25
42,-12.746,25.14
46,-12.746,18.95
50,-12.746,22.92
54,-12.746,103.52
58,-12.746,173.07
62,-12.746,107.89
66,-12.746,68.12
70,-12.746,50.83
74,-12.746,69.98
78,-12.746,234.28
82,-12.746,353.26
86,-12.746,125.17
90,-12.746,17.49
94,-12.746,2.453
98,-12.746,2.642
102,-12.746,6.761
106,-12.746,14.26
110,-12.746,13.65
114,-12.746,4.568
118,-12.746,1.696
122,-12.746,0.719
126,-12.746,0.546
130,-12.746,0.376
134,-12.746,0.173
138,-12.746,0.136
142,-12.746,0.177
146,-12.746,0.229
150,-12.746,0.379
154,-12.746,1.146
158,-12.746,6.057
162,-12.746,4.665
166,-12.746,2.07
170,-12.746,2.642
174,-12.746,19.25
178,-12.746,140.93
182,-12.746,271.15
186,-12.746,111.01
190,-12.746,27.9
194,-12.746,15.29
198,-12.746,13.15
202,-12.746,20.5
206,-12.746,48.89
218,-12.746,48.89
230,-12.746,48.89
6,-15.821,97.56
22,-15.821,97.56
38,-15.821,97.56
42,-15.821,31.47
46,-15.821,24.17
50,-15.821,31.89
54,-15.821,93.94
58,-15.821,180.35
62,-15.821,187.62
66,-15.821,170.88
70,-15.821,146.89
74,-15.821,172.53
78,-15.821,341.71
82,-15.821,364.21
86,-15.821,147.77
90,-15.821,26.91
94,-15.821,4.579
98,-15.821,2.715
102,-15.821,3.978
106,-15.821,6.489
110,-15.821,6.594
114,-15.821,3.359
118,-15.821,1.516
122,-15.821,0.704
126,-15.821,0.433
130,-15.821,0.282
134,-15.821,0.137
138,-15.821,0.094
142,-15.821,0.103
146,-15.821,0.142
150,-15.821,0.269
154,-15.821,0.792
158,-15.821,3.011
162,-15.821,4.293
166,-15.821,4.87
170,-15.821,9.145
174,-15.821,40.26
178,-15.821,174.04
182,-15.821,339.64
186,-15.821,245.22
190,-15.821,112.88
194,-15.821,73.41
198,-15.821,58.63
214,-15.821,58.63
230,-15.821,58.63
6,-19.203,21.93
26,-19.203,21.93
46,-19.203,21.93
50,-19.203,39.83
54,-19.203,80.86
58,-19.203,134.6
62,-19.203,210.5
66,-19.203,250.82
70,-19.203,257.38
74,-19.203,274.52
78,-19.203,348.59
82,-19.203,283.12
86,-19.203,130.36
90,-19.203,35.31
94,-19.203,8.957
98,-19.203,4.347
102,-19.203,3.832
106,-19.203,4.251
110,-19.203,4.151
114,-19.203,2.842
118,-19.203,1.652
122,-19.203,0.903
126,-19.203,0.54
130,-19.203,0.341
134,-19.203,0.208
138,-19.203,0.158
142,-19.203,0.17
146,-19.203,0.24
150,-19.203,0.463
154,-19.203,1.196
158,-19.203,3.457
162,-19.203,6.926
166,-19.203,12.41
170,-19.203,24.59
174,-19.203,76.1
178,-19.203,224.95
182,-19.203,371.5
186,-19.203,375.94
190,-19.203,252.19
210,-19.203,252.19
230,-19.203,252.19
6,-22.923,58.25
32,-22.923,58.25
58,-22.923,58.25
62,-22.923,136.41
66,-22.923,184.94
70,-22.923,212.31
74,-22.923,229.36
78,-22.923,236.76
82,-22.923,178.27
86,-22.923,100.06
90,-22.923,39.95
94,-22.923,14.76
98,-22.923,7.464
102,-22.923,5.262
106,-22.923,4.528
110,-22.923,4.075
114,-22.923,3.209
118,-22.923,2.23
122,-22.923,1.417
126,-22.923,0.911
130,-22.923,0.63
134,-22.923,0.469
138,-22.923,0.424
142,-22.923,0.496
146,-22.923,0.725
150,-22.923,1.342
154,-22.923,2.943
158,-22.923,6.685
162,-22.923,14.13
166,-22.923,28.46
170,-22.923,47.73
174,-22.923,103.46
178,-22.923,355.37
204,-22.923,355.37
230,-22.923,355.37
6,-27.015,88.12
38,-27.015,88.12
70,-27.015,88.12
74,-27.015,106.56
78,-27.015,109.26
82,-27.015,92.18
86,-27.015,70.6
90,-27.015,40.3
94,-27.015,20.62
98,-27.015,12.08
102,-27.015,8.358
106,-27.015,6.594
110,-27.015,5.612
114,-27.015,4.629
118,-27.015,3.543
122,-27.015,2.523
126,-27.015,1.805
130,-27.015,1.421
134,-27.015,1.282
138,-27.015,1.412
142,-27.015,1.878
146,-27.015,2.836
150,-27.015,5.01
154,-27.015,9.274
158,-27.015,16
162,-27.015,29.16
166,-27.015,76.37
198,-27.015,76.37
230,-27.015,76.37
6,-31.517,37.72
44,-31.517,37.72
82,-31.517,37.72
86,-31.517,45.91
90,-31.517,38.86
94,-31.517,27.39
98,-31.517,18.55
102,-31.517,13.28
106,-31.517,10.54
110,-31.517,8.982
114,-31.517,7.674
118,-31.517,6.233
122,-31.517,4.807
126,-31.517,3.77
130,-31.517,3.364
134,-31.517,3.633
138,-31.517,5.073
142,-31.517,8.165
146,-31.517,11.97
150,-31.517,18.56
154,-31.517,33.55
192,-31.517,33.55
230,-31.517,33.55
6,-36.469,43.5
50,-36.469,43.5
94,-36.469,43.5
98,-36.469,24.54
102,-36.469,18.11
106,-36.469,15.29
110,-36.469,14.03
114,-36.469,12.98
118,-36.469,11.15
122,-36.469,8.925
126,-36.469,7.135
130,-36.469,6.825
134,-36.469,8.288
138,-36.469,14.87
142,-36.469,43.24
186,-36.469,43.24
230,-36.469,43.24
